path,suffix,size_bytes,modified,,size_kb
TEMPLATES/Checklisty/Checklist-For-Business-Recent_Shanghai_Jurisdiction.pdf,.pdf,418608,2025-08-01 09:16:00,,408.796875
TEMPLATES/Checklisty/Checklist - Prolongation of RP card.docx,.docx,24095,2025-08-01 09:16:00,,23.5302734375
TEMPLATES/Checklisty/Checklist - Change of address.docx,.docx,23920,2025-08-01 09:16:00,,23.359375
TEMPLATES/Checklisty/Checklist - 1st RP EÚ (employment).docx,.docx,24699,2025-08-01 09:16:00,,24.1201171875
TEMPLATES/Checklisty/Checklist - Long-term residence.docx,.docx,24655,2025-08-01 09:16:00,,24.0771484375
TEMPLATES/Checklisty/Checklist - Renewal (employment) - absolvent SK.docx,.docx,24097,2025-08-01 09:16:00,,23.5322265625
TEMPLATES/Checklisty/Checklist - Deregistrácia - Vyslanie.docx,.docx,23502,2025-08-01 09:16:00,,22.951171875
TEMPLATES/Checklisty/Checklist - 1st RP (business).docx,.docx,24974,2025-08-01 09:16:00,,24.388671875
TEMPLATES/Checklisty/Checklist - 1st RP (special activity).docx,.docx,25485,2025-08-01 09:16:00,,24.8876953125
TEMPLATES/Checklisty/Checklist - 1st RP EÚ - Business.docx,.docx,24218,2025-08-01 09:16:00,,23.650390625
TEMPLATES/Soc. Poisťovňa/Template.pdf,.pdf,505549,2025-08-01 09:16:00,,493.7001953125
TEMPLATES/Soc. Poisťovňa/Soc. poisťovňa - žiadosť ku nedoplatkom a potvrdení o poistení.jpg,.jpg,230680,2025-08-01 09:16:00,,225.2734375
TEMPLATES/Soc. Poisťovňa/Sprievodný list SP_nedoplatky.docx,.docx,288579,2025-08-01 09:16:00,,281.8154296875
TEMPLATES/Soc. Poisťovňa/22022018-Žiadosť+o+vydanie+potvrdenia.doc,.doc,57344,2025-08-01 09:16:00,,56
"TEMPLATES/SPoA/Substitučná plná moc (D víza, zastupovanie pri RP) - priezvisko, meno.docx",.docx,27220,2025-08-01 09:16:00,,26.58203125
TEMPLATES/SPoA/SpoA Katka UP_podania cez portal.docx,.docx,288559,2025-08-01 09:16:00,,281.7958984375
TEMPLATES/SPoA/PoA UNION.odt,.odt,6045,2025-08-01 09:16:00,,5.9033203125
TEMPLATES/SPoA/Substitučná plná moc_ZU_NOVE.docx,.docx,24792,2025-08-01 09:16:00,,24.2109375
TEMPLATES/Štátne občianstvo/OSO - DE.doc,.doc,67584,2025-08-01 09:16:00,,66
TEMPLATES/Štátne občianstvo/RE_ Osvedčené kópie sčítacích hárkov z roku 1950 a 1961 na meno Peter Mezei_ obec Liptovský Mikuláš a   Palúdzka - odpoveď.msg,.msg,227840,2025-08-01 09:16:00,,222.5
TEMPLATES/Štátne občianstvo/Cestne vyhlasenie.pdf,.pdf,45795,2025-08-01 09:16:00,,44.7216796875
TEMPLATES/Štátne občianstvo/FW_ .msg,.msg,115712,2025-08-01 09:16:00,,113
TEMPLATES/Štátne občianstvo/OVVS_Osvedcenie_Potvrdenie_O_SO_SR_Ziadost_(13.04.2022).pdf,.pdf,193604,2025-08-01 09:16:00,,189.06640625
TEMPLATES/Štátne občianstvo/Dotaznik ziadatela.pdf,.pdf,132876,2025-08-01 09:16:00,,129.76171875
TEMPLATES/Štátne občianstvo/4a.Ziadost-Kopia_scitacieho_harku-SVK-vyplnatelna.docx,.docx,39043,2025-08-01 09:16:00,,38.1279296875
TEMPLATES/Štátne občianstvo/Ziadost_o_vyhotovenie_vypisu_z_matriky (1).docx,.docx,33445,2025-08-01 09:16:00,,32.6611328125
TEMPLATES/Štátne občianstvo/1a.Ziadost-Potvrdenie_o_narodnosti-SVK-vyplnatelna.docx,.docx,39145,2025-08-01 09:16:00,,38.2275390625
TEMPLATES/Štátne občianstvo/Ziadost o obcianstvo.pdf,.pdf,54764,2025-08-01 09:16:00,,53.48046875
TEMPLATES/UP dokumentacia/Oznamenie_o_zmene_udajov_na_IK.docx,.docx,26245,2025-08-01 09:16:00,,25.6298828125
TEMPLATES/UP dokumentacia/Priloha_11.docx,.docx,22110,2025-08-01 09:16:00,,21.591796875
TEMPLATES/UP dokumentacia/Prilohy k ziadosti zamestnavatela o vydanie potvrdenia z UP.docx,.docx,23704,2025-08-01 09:16:00,,23.1484375
TEMPLATES/UP dokumentacia/Priloha_3.rtf,.rtf,88874,2025-08-01 09:16:00,,86.791015625
TEMPLATES/UP dokumentacia/Priloha_4.rtf,.rtf,91221,2025-08-01 09:16:00,,89.0830078125
TEMPLATES/UP dokumentacia/Priloha_7.docx,.docx,22902,2025-08-01 09:16:00,,22.365234375
TEMPLATES/UP dokumentacia/Priloha_10.doc,.doc,55296,2025-08-01 09:16:00,,54
TEMPLATES/UP dokumentacia/Priloha_9b.docx,.docx,28610,2025-08-01 09:16:00,,27.939453125
TEMPLATES/UP dokumentacia/Priloha_13.docx,.docx,24245,2025-08-01 09:16:00,,23.6767578125
TEMPLATES/UP dokumentacia/Priloha_1.rtf,.rtf,112167,2025-08-01 09:16:00,,109.5380859375
TEMPLATES/UP dokumentacia/Priloha 6 Oznamenie_o_zmene_udajov_na_IK.docx,.docx,28576,2025-08-01 09:16:00,,27.90625
TEMPLATES/UP dokumentacia/Priloha_5.docx,.docx,23833,2025-08-01 09:16:00,,23.2744140625
TEMPLATES/UP dokumentacia/Priloha_9a.docx,.docx,38586,2025-08-01 09:16:00,,37.681640625
TEMPLATES/MANUÁLY/Manuál - zložky - ProfiDeCon Slovakia.docx,.docx,48840,2025-08-01 09:16:00,,47.6953125
TEMPLATES/MANUÁLY/Elektronicka ziadost o vydanie dokladu manual.docx,.docx,1490528,2025-08-01 09:16:00,,1455.59375
TEMPLATES/MANUÁLY/Krajiny_Haagskeho_dohovoru_o_Apostille.pdf,.pdf,65950,2025-08-01 09:16:00,,64.404296875
TEMPLATES/MANUÁLY/LEXMAN PREKLADY.doc,.doc,50176,2025-08-01 09:16:00,,49
TEMPLATES/MANUÁLY/Manuál pre prípravu dokumentov.doc,.doc,45568,2025-08-01 09:16:00,,44.5
TEMPLATES/MANUÁLY/Apostila.doc,.doc,42496,2025-08-01 09:16:00,,41.5
TEMPLATES/MANUÁLY/Česté vyhlásenie o ubytovaní.doc,.doc,50688,2025-08-01 09:16:00,,49.5
TEMPLATES/MANUÁLY/KARTIČKA POVOLENIA NA POBYT.doc,.doc,45056,2025-08-01 09:16:00,,44
TEMPLATES/Podnikanie/Agreement_relocation_services_clean_template_en.docx,.docx,48794,2025-08-01 09:16:00,,47.650390625
TEMPLATES/Podnikanie/Žiadosť o zaručenú konverziu.pdf,.pdf,300823,2025-08-01 09:16:00,,293.7724609375
TEMPLATES/Podnikanie/Mojesídlo - Oprávnená osoba.msg,.msg,103936,2025-08-01 09:16:00,,101.5
TEMPLATES/Podnikanie/Prihlasovacie údaje.msg,.msg,209920,2025-08-01 09:16:00,,205
TEMPLATES/Podnikanie/Zoznam odporucanych oznaceni volnych zivnosti.pdf,.pdf,538461,2025-08-01 09:16:00,,525.8408203125
TEMPLATES/Podnikanie/Poučenie_predĺženie_2024_podnikanie.pdf,.pdf,770367,2025-08-01 09:16:00,,752.3115234375
TEMPLATES/Podnikanie/MojeSidlo - plnomocenstvo.pdf,.pdf,125679,2025-08-01 09:16:00,,122.7333984375
TEMPLATES/Podnikanie/Zaručená konverzia ŽL.msg,.msg,892928,2025-08-01 09:16:00,,872
TEMPLATES/Podnikanie/Podnikanie_klienti.xlsx,.xlsx,21439,2025-08-01 09:16:00,,20.9365234375
TEMPLATES/Podnikanie/Inštrukcie.docx,.docx,22521,2025-08-01 09:16:00,,21.9931640625
TEMPLATES/Poistenie/examples of confirmation of insurance/UNION confirmation of the insurace - EXAMPLE..pdf,.pdf,388556,2025-08-01 09:16:00,,379.44921875
TEMPLATES/Poistenie/examples of confirmation of insurance/VšZP confirmation of the insurance - EXAMPLE..pdf,.pdf,348681,2025-08-01 09:16:00,,340.5087890625
TEMPLATES/Poistenie/examples of confirmation of insurance/Dôvera confirmation of the insurance - EXAMPLE.pdf,.pdf,495947,2025-08-01 09:16:00,,484.3232421875
TEMPLATES/Poistenie/examples of confirmation of insurance/UNION confirmation of the insurace (directly) - EXAMPLE..pdf,.pdf,476889,2025-08-01 09:16:00,,465.7119140625
TEMPLATES/Poistenie/UNION poistenie/UNION - SIMPLE health insurance for foreigners.pdf,.pdf,228684,2025-08-01 09:16:00,,223.32421875
TEMPLATES/Poistenie/UNION poistenie/UNION - Safety 2022 - information.pdf,.pdf,219926,2025-08-01 09:16:00,,214.771484375
TEMPLATES/Poistenie/UNION poistenie/UNION - Safety 2022.msg,.msg,3643392,2025-08-01 09:16:00,,3558
TEMPLATES/Poistenie/UNION poistenie/UZP_Zdravotný_dotazník_0122_EN_editovatelny_formular.pdf,.pdf,112421,2025-08-01 09:16:00,,109.7861328125
TEMPLATES/Poistenie/UNION poistenie/UNION - Simple 2022.msg,.msg,2145792,2025-08-01 09:16:00,,2095.5
TEMPLATES/Poistenie/UNION poistenie/UNION - Simple 2022 - information.pdf,.pdf,231290,2025-08-01 09:16:00,,225.869140625
TEMPLATES/Poistenie/UNION poistenie/UNION - Safety health insurance for foreigners.pdf,.pdf,262504,2025-08-01 09:16:00,,256.3515625
TEMPLATES/Poistenie/UNION poistenie/Private health insurance UNION - types.docx,.docx,25947,2025-08-01 09:16:00,,25.3388671875
TEMPLATES/Zamestnanie/Informačné karty/Informačná karta NON-EÚ_skončenie PP.docx,.docx,31266,2025-08-01 09:17:00,,30.533203125
TEMPLATES/Zamestnanie/Informačné karty/Informačná karta NON-EÚ_vznik PP.docx,.docx,37792,2025-08-01 09:17:00,,36.90625
TEMPLATES/Zamestnanie/Informačné karty/Informačná karta EÚ_vznik PP.docx,.docx,37196,2025-08-01 09:17:00,,36.32421875
TEMPLATES/Zamestnanie/Informačné karty/Informačná karta EÚ_skončenie PP.docx,.docx,31394,2025-08-01 09:17:00,,30.658203125
TEMPLATES/Zamestnanie/Informačné karty/Elektronicka ziadost - co zadat do slovensko.sk.docx,.docx,242087,2025-08-01 09:17:00,,236.4130859375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025,0.2025,4096,2025-08-01 11:17:22,,4
TEMPLATES/Zamestnanie/Zmena zamestnavatela/Navod na elektronické podanie zmeny zamestnavatela UP.pdf,.pdf,665859,2025-08-01 09:17:00,,650.2529296875
TEMPLATES/Zamestnanie/Zmena zamestnavatela/Zoznam zamestnaní s vysokou pridanou hodnotou pre hospodrástvo Slovenskej republiky.pdf,.pdf,470925,2025-08-01 09:17:00,,459.8876953125
TEMPLATES/Zamestnanie/Zmena zamestnavatela/Čestné vyhlásenie.odt,.odt,5574,2025-08-01 09:17:00,,5.443359375
TEMPLATES/Zamestnanie/Zmena zamestnavatela/Navod na elektronické podanie zmeny zamestnavatela UP.docx,.docx,817626,2025-08-01 09:17:00,,798.462890625
TEMPLATES/Zamestnanie/EXAMPLE/Dodatocne udaje o zamestnani- EXAMPLE.pdf,.pdf,437481,2025-08-01 09:16:00,,427.2275390625
TEMPLATES/Zamestnanie/EXAMPLE/Dodatocne udaje o zamestnani_vzor.pdf,.pdf,442331,2025-08-01 09:16:00,,431.9638671875
TEMPLATES/Zamestnanie/Nahláška/Oprávnenie osôb.msg,.msg,194560,2025-08-01 09:17:00,,190
TEMPLATES/Zamestnanie/Nahláška/Nahláška voľných pracovných miest.xlsx,.xlsx,30830,2025-08-01 09:17:00,,30.107421875
TEMPLATES/Zamestnanie/Nahláška/Vytvorenie konta s OP.msg,.msg,170496,2025-08-01 09:17:00,,166.5
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Trnavsky_samospravny_kraj_1.pdf,.pdf,448207,2025-08-01 09:17:00,,437.7021484375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Nitriansky_samospravny_kraj.pdf,.pdf,442937,2025-08-01 09:17:00,,432.5556640625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Zilinsky_samospravny_kraj.pdf,.pdf,444635,2025-08-01 09:17:00,,434.2138671875
"TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Banskobystricky_samospravny_kraj_do 31.01.2025,.pdf",.pdf,437508,2025-08-01 09:17:00,,427.25390625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Bratislavsky_samospravny_kraj.pdf,.pdf,460950,2025-08-01 09:17:00,,450.146484375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Kosicky_samospravny_kraj.pdf,.pdf,437346,2025-08-01 09:17:00,,427.095703125
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Trenciansky_samospravny_kraj.pdf,.pdf,443450,2025-08-01 09:17:00,,433.056640625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/4Q-2024_do 31.01.2025/Presovsky_samospravny_kraj.pdf,.pdf,439040,2025-08-01 09:17:00,,428.75
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Banskobystricky_samospravny_kraj  1Q-2024.pdf,.pdf,441560,2025-08-01 09:17:00,,431.2109375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Nitriansky_samospravny_kraj - 1Q-2024.pdf,.pdf,433094,2025-08-01 09:17:00,,422.943359375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Kosicky_samospravny_kraj - 1Q-2024.pdf,.pdf,437935,2025-08-01 09:17:00,,427.6708984375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Trenciansky_samospravny_kraj - 1Q-2024.pdf,.pdf,441908,2025-08-01 09:17:00,,431.55078125
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Presovsky_samospravny_kraj - 1Q-2024.pdf,.pdf,437796,2025-08-01 09:17:00,,427.53515625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Bratislavsky_samospravny_kraj -1Q-2024.pdf,.pdf,456181,2025-08-01 09:17:00,,445.4892578125
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Zilinsky_samospravny_kraj - 1Q-2024.pdf,.pdf,439025,2025-08-01 09:17:00,,428.7353515625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/1Q-2024/Trnavsky_samospravny_kraj - 1Q-2024.pdf,.pdf,442125,2025-08-01 09:17:00,,431.7626953125
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Presovsky_samospravny_kraj 2Q.pdf,.pdf,439603,2025-08-01 09:17:00,,429.2998046875
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Trnavsky_samospravny_kraj 2Q.pdf,.pdf,439515,2025-08-01 09:17:00,,429.2138671875
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Trenciansky_samospravny_kraj 2Q.pdf,.pdf,441372,2025-08-01 09:17:00,,431.02734375
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Banskobystricky_samospravny_kraj 2Q.pdf,.pdf,448190,2025-08-01 09:17:00,,437.685546875
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Nitriansky_samospravny_kraj 2Q.pdf,.pdf,433795,2025-08-01 09:17:00,,423.6279296875
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Bratislavsky_samospravny_kraj 2Q.pdf,.pdf,460584,2025-08-01 09:17:00,,449.7890625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Kosicky_samospravny_kraj 2Q.pdf,.pdf,434665,2025-08-01 09:17:00,,424.4775390625
TEMPLATES/Zamestnanie/NEDOSTATKOVÉ POZÍCIE/2Q - 2024/Zilinsky_samospravny_kraj_2 2Q.pdf,.pdf,446497,2025-08-01 09:17:00,,436.0322265625
TEMPLATES/Zamestnanie/Zmena zamestnavatela/2022/Príloha - Žiadosť o potvrdenie_Lex Ukrajina.doc,.doc,107008,2025-08-01 09:17:00,,104.5
TEMPLATES/Zamestnanie/Zmena zamestnavatela/2023/Priloha_15(2).doc,.doc,104448,2025-08-01 09:17:00,,102
TEMPLATES/Medical check/Archív/Medical check - rectal self-swab.pdf,.pdf,76754,2025-08-01 09:16:00,,74.955078125
TEMPLATES/Medical check/Archív/Medical check - instruction mail.msg,.msg,180224,2025-08-01 09:16:00,,176
TEMPLATES/Konzulat materialy/Checklisty od konzulov/Priloha_c_10_Doklady_prechodny_ pobyt_na_ ucel_ podnikania.docx,.docx,57870,2025-08-01 09:16:00,,56.513671875
TEMPLATES/Konzulat materialy/Checklisty od konzulov/Otázky osobného pohovoru - AJ (work).doc,.doc,78336,2025-08-01 09:16:00,,76.5
TEMPLATES/Konzulat materialy/Checklisty od konzulov/priloha_c_15_Doklady_prechodny__pobyt__na__ucel__zlucenia__rodiny.docx,.docx,36162,2025-08-01 09:16:00,,35.314453125
TEMPLATES/Konzulat materialy/Checklisty od konzulov/PP zlucenie rodiny doklady.docx,.docx,32221,2025-08-01 09:16:00,,31.4658203125
TEMPLATES/Konzulat materialy/Checklisty od konzulov/Residence Permit 居留申请材料 (斯洛伐克语版英语版) - slovenský a anglický.pdf,.pdf,587043,2025-08-01 09:16:00,,573.2841796875
TEMPLATES/Konzulat materialy/Checklisty od konzulov/priloha_c_11_Doklady_prechodneho__pobytu__na__ucel__zamestnania.docx,.docx,39152,2025-08-01 09:16:00,,38.234375
TEMPLATES/Konzulat materialy/Checklisty od konzulov/priloha_c_13_Doklady_prechodny__pobyt__na__ucel__osobitnej_cinnosti.docx,.docx,34806,2025-08-01 09:16:00,,33.990234375
TEMPLATES/Templates - general/Banka/Bank confirmation (TatraBanka).pdf,.pdf,310211,2025-08-01 09:16:00,,302.9404296875
TEMPLATES/Templates - general/Banka/Bank confirmation (VUB).pdf,.pdf,485717,2025-08-01 09:16:00,,474.3330078125
TEMPLATES/Templates - general/Banka/Bank confirmation (UniCreditBank).pdf,.pdf,767067,2025-08-01 09:16:00,,749.0888671875
TEMPLATES/Social allowances/Prídavky na dieťa/Oznamenie_o_poskytovani_starostlivosti_o_dieta_po_dovrseni_troch_rokov_jeho_veku_na_ucely_pridavku_na_dieta - SYN.docx,.docx,51256,2025-08-01 09:16:00,,50.0546875
TEMPLATES/Social allowances/Prídavky na dieťa/Poucenie_pre_obcana_ziadajuceho_o_SSD_UP_PD.pdf,.pdf,364637,2025-08-01 09:16:00,,356.0908203125
TEMPLATES/Social allowances/Prídavky na dieťa/Checklist - Prídavky na dieťa.docx,.docx,26252,2025-08-01 09:16:00,,25.63671875
TEMPLATES/Social allowances/Prídavky na dieťa/FW_ ziadost o pridavky na dieta.msg,.msg,5346816,2025-08-01 09:16:00,,5221.5
TEMPLATES/Social allowances/Prídavky na dieťa/Ziadost_o_pridavok_na_dieta.docx,.docx,125583,2025-08-01 09:16:00,,122.6396484375
TEMPLATES/Social allowances/Prídavky na dieťa/Vyhlasenie o bydlisku PD_UP.pdf,.pdf,283536,2025-08-01 09:16:00,,276.890625
TEMPLATES/Social allowances/Rodičovský príspevok/Cestne_prehlasenie_k_RP_vo_veci_materskeho.docx,.docx,24528,2025-08-01 09:16:00,,23.953125
TEMPLATES/Social allowances/Rodičovský príspevok/FW_ ziadost o rodicovsky prispevok.msg,.msg,6886400,2025-08-01 09:16:00,,6725
TEMPLATES/Social allowances/Rodičovský príspevok/ziadost_o_rodicovsky_prispevok.pdf,.pdf,652169,2025-08-01 09:16:00,,636.8837890625
TEMPLATES/Social allowances/Rodičovský príspevok/Poucenie_pre_obcana_ziadajuceho_o_SSD_UP_PD.pdf,.pdf,364637,2025-08-01 09:16:00,,356.0908203125
TEMPLATES/Social allowances/Rodičovský príspevok/Checklist - Rodičovský príspevok.docx,.docx,26005,2025-08-01 09:16:00,,25.3955078125
TEMPLATES/Social allowances/Rodičovský príspevok/Vyhlasenie o bydlisku PD_UP.pdf,.pdf,283536,2025-08-01 09:16:00,,276.890625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/C-VISA/Checklist- C-VISA.docx,.docx,324905,2025-08-01 09:16:00,,317.2900390625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy-Employment.docx,.docx,326048,2025-08-01 09:16:00,,318.40625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy-Child (family reunification).docx,.docx,324426,2025-08-01 09:16:00,,316.822265625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy-Business.docx,.docx,325309,2025-08-01 09:16:00,,317.6845703125
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy - high qualified.docx,.docx,326879,2025-08-01 09:16:00,,319.2177734375
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy-Spouse (family reunification).docx,.docx,324545,2025-08-01 09:16:00,,316.9384765625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/D-VISA/Checklist-D-VISA-Embassy-Special activity.docx,.docx,325134,2025-08-01 09:16:00,,317.513671875
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-Spouse (family reunification).docx,.docx,329125,2025-08-01 09:16:00,,321.4111328125
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-Special activity.docx,.docx,325847,2025-08-01 09:16:00,,318.2099609375
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-EmployementUPRAVIT.docx,.docx,325817,2025-08-01 09:16:00,,318.1806640625
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-ICT.docx,.docx,325997,2025-08-01 09:16:00,,318.3564453125
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-Child (family reunification).docx,.docx,324807,2025-08-01 09:16:00,,317.1943359375
TEMPLATES/Checklisty/Checklisty Embassy -  klientom/RP/Checklist-RP-Embassy-Business.docx,.docx,325839,2025-08-01 09:16:00,,318.2021484375
TEMPLATES/SPoA/Peter/SPoA_Te_ – CP.docx,.docx,338145,2025-08-01 09:16:00,,330.2197265625
TEMPLATES/SPoA/Peter/SPoA_Te_- Overené pozvanie.docx,.docx,334332,2025-08-01 09:16:00,,326.49609375
TEMPLATES/SPoA/Peter/SPoA_Te_UP- Štátne občianstvo.docx,.docx,334963,2025-08-01 09:16:00,,327.1123046875
TEMPLATES/SPoA/Peter/SPoA_Te_- živnostenský register.docx,.docx,26989,2025-08-01 09:16:00,,26.3564453125
TEMPLATES/SPoA/Peter/SPoA_Te_-Soc.poisťovňa.docx,.docx,334731,2025-08-01 09:16:00,,326.8857421875
TEMPLATES/SPoA/Peter/SPoA_Te_-Soc.poisťovňa_materske_UP.docx,.docx,334702,2025-08-01 09:16:00,,326.857421875
TEMPLATES/SPoA/Peter/SPoA_Te_prepis vozidla.docx,.docx,334709,2025-08-01 09:16:00,,326.8642578125
TEMPLATES/SPoA/Peter/SPoA_Te_-D-víza (Viedeň).docx,.docx,25142,2025-08-01 09:16:00,,24.552734375
TEMPLATES/SPoA/Anna/SPoA_An_- Overené pozvanie.docx,.docx,348761,2025-08-01 09:16:00,,340.5869140625
TEMPLATES/SPoA/Anna/SPoA_An_prepis vozidla.docx,.docx,349103,2025-08-01 09:16:00,,340.9208984375
TEMPLATES/SPoA/Anna/SPoA_Te_An- Štátne občianstvo.docx,.docx,349408,2025-08-01 09:16:00,,341.21875
TEMPLATES/SPoA/Anna/SPoA_An_ – CP.docx,.docx,352595,2025-08-01 09:16:00,,344.3310546875
TEMPLATES/SPoA/Anna/CP.pdf,.pdf,118815,2025-08-01 09:16:00,,116.0302734375
TEMPLATES/SPoA/Anna/SPoA_An_-Soc.poisťovňa.docx,.docx,349135,2025-08-01 09:16:00,,340.9521484375
TEMPLATES/SPoA/Anna/SPoA_An_- živnostenský register.docx,.docx,27095,2025-08-01 09:16:00,,26.4599609375
TEMPLATES/SPoA/Monika/SPoA_Mo_-Soc.poisťovňa_materske_UP.docx,.docx,337018,2025-08-01 09:16:00,,329.119140625
TEMPLATES/SPoA/Monika/SPoA_Mo_UPSVAR_4.11..pdf,.pdf,1042689,2025-08-01 09:16:00,,1018.2509765625
TEMPLATES/SPoA/Monika/SPoA_Mo_UP- Štátne občianstvo.docx,.docx,337211,2025-08-01 09:16:00,,329.3076171875
TEMPLATES/SPoA/Monika/SpoA Monika_.docx,.docx,288559,2025-08-01 09:16:00,,281.7958984375
TEMPLATES/SPoA/Monika/SPoA_Mo_- živnostenský register.docx,.docx,29778,2025-08-01 09:16:00,,29.080078125
TEMPLATES/SPoA/Monika/SPoA_Mo_-Soc.poisťovňa – kópia.docx,.docx,337247,2025-08-01 09:16:00,,329.3427734375
TEMPLATES/SPoA/Monika/SPoA_Mo_-Soc.poisťovňa.docx,.docx,336894,2025-08-01 09:16:00,,328.998046875
TEMPLATES/SPoA/Monika/SPoA_Mo_ – CP.docx,.docx,337555,2025-08-01 09:16:00,,329.6435546875
TEMPLATES/SPoA/Monika/SPoA_Mo_UPSVAR.pdf,.pdf,1947424,2025-08-01 09:16:00,,1901.78125
TEMPLATES/SPoA/Monika/SPoA_Mo_-D-víza (Viedeň).docx,.docx,27643,2025-08-01 09:16:00,,26.9951171875
TEMPLATES/SPoA/Monika/SPoA_Mo_prepis vozidla.docx,.docx,334367,2025-08-01 09:16:00,,326.5302734375
TEMPLATES/SPoA/Monika/SpoA Monika UP_podania cez portal.docx,.docx,287810,2025-08-01 09:16:00,,281.064453125
TEMPLATES/SPoA/Monika/SPoA_Mo_- Overené pozvanie.docx,.docx,339413,2025-08-01 09:16:00,,331.4580078125
TEMPLATES/SPoA/Monika/SPoA_Mo_UP- Štátne občianstvo.pdf,.pdf,1005481,2025-08-01 09:16:00,,981.9150390625
TEMPLATES/SPoA/Zuzka/SPoA_An_- Overené pozvanie.docx,.docx,334254,2025-08-01 09:16:00,,326.419921875
TEMPLATES/SPoA/Zuzka/SPoA_An_prepis vozidla.docx,.docx,334707,2025-08-01 09:16:00,,326.8623046875
TEMPLATES/SPoA/Zuzka/SPoA_Te_An- Štátne občianstvo.docx,.docx,334895,2025-08-01 09:16:00,,327.0458984375
TEMPLATES/SPoA/Zuzka/SPoA_An_ – CP.docx,.docx,335349,2025-08-01 09:16:00,,327.4892578125
TEMPLATES/SPoA/Zuzka/SPoA_An_-Soc.poisťovňa.docx,.docx,334664,2025-08-01 09:16:00,,326.8203125
TEMPLATES/SPoA/Zuzka/SPoA_An_- živnostenský register.docx,.docx,27017,2025-08-01 09:16:00,,26.3837890625
TEMPLATES/SPoA/Terezka/SPoA_Te_ – CP.docx,.docx,352263,2025-08-01 09:16:00,,344.0068359375
TEMPLATES/SPoA/Terezka/SPoA_Te_- Overené pozvanie.docx,.docx,351511,2025-08-01 09:16:00,,343.2724609375
TEMPLATES/SPoA/Terezka/SPoA_Te_UP- Štátne občianstvo.docx,.docx,337360,2025-08-01 09:16:00,,329.453125
TEMPLATES/SPoA/Terezka/SPoA_Te_- živnostenský register.docx,.docx,29441,2025-08-01 09:16:00,,28.7509765625
